10 for i =1 to973
 20 read p,c
 30 poke 12327+p,c
 40 next i
200 DATA 1,160,2,160,3,160,4,160,5,160
300 DATA 6,160,7,160,8,160,9,160,10,160
400 DATA 11,160,12,160,13,160,14,160,15,160
500 DATA 16,160,17,160,18,160,19,160,20,160
600 DATA 21,160,22,160,23,160,24,160,25,160
700 DATA 26,160,27,160,28,160,29,160,30,160
800 DATA 31,160,32,160,33,160,34,160,35,160
900 DATA 36,160,37,160,38,160,39,160,40,160
1000 DATA 41,160,42,160,43,160,44,160,45,160
1100 DATA 46,160,47,160,48,160,49,160,50,160
1200 DATA 51,160,52,160,53,160,54,160,55,160
1300 DATA 56,160,57,160,58,160,59,160,60,160
1400 DATA 61,160,62,160,63,160,64,160,65,160
1500 DATA 66,160,67,160,68,160,69,160,70,160
1600 DATA 71,160,72,160,73,160,74,160,75,160
1700 DATA 76,160,77,160,78,160,79,160,80,32
1800 DATA 81,136,82,32,83,160,84,160,85,160
1900 DATA 86,160,87,160,88,160,89,32,90,32
2000 DATA 91,160,92,160,93,160,94,160,95,160
2100 DATA 96,160,97,160,98,160,99,160,100,160
2200 DATA 101,160,102,160,103,160,104,160,105,160
2300 DATA 106,160,107,160,108,160,109,32,110,32
2400 DATA 111,160,112,160,113,32,114,136,115,32
2500 DATA 116,160,117,160,118,160,119,32,120,255
2600 DATA 121,32,122,160,123,160,124,160,125,160
2700 DATA 126,160,127,160,128,32,129,32,130,160
2800 DATA 131,160,132,160,133,160,134,160,135,160
2900 DATA 136,160,137,160,138,160,139,160,140,160
3000 DATA 141,160,142,160,143,160,144,160,145,160
3100 DATA 146,160,147,160,148,32,149,129,150,160
3200 DATA 151,160,152,32,153,255,154,181,155,160
3300 DATA 156,160,157,160,158,32,159,255,160,32
3400 DATA 161,160,162,160,163,160,164,160,165,160
3500 DATA 166,160,167,32,168,32,169,160,170,160
3600 DATA 171,160,172,160,173,160,174,160,175,160
3700 DATA 176,160,177,160,178,160,179,160,180,160
3800 DATA 181,160,182,160,183,160,184,160,185,160
3900 DATA 186,160,187,32,188,129,189,160,190,160
4000 DATA 191,32,192,255,193,181,194,160,195,160
4100 DATA 196,160,197,32,198,255,199,32,200,160
4200 DATA 201,160,202,160,203,160,204,160,205,160
4300 DATA 206,32,207,32,208,160,209,160,210,160
4400 DATA 211,160,212,160,213,160,214,160,215,160
4500 DATA 216,160,217,160,218,160,219,160,220,160
4600 DATA 221,160,222,160,223,160,224,160,225,160
4700 DATA 226,32,227,129,228,160,229,160,230,32
4800 DATA 231,255,232,181,233,160,234,160,235,160
4900 DATA 236,32,237,255,238,32,239,160,240,160
5000 DATA 241,160,242,160,243,160,244,160,245,32
5100 DATA 246,32,247,160,248,160,249,160,250,160
5200 DATA 251,160,252,160,253,160,254,160,255,160
5300 DATA 256,160,257,160,258,160,259,160,260,160
5400 DATA 261,160,262,160,263,160,264,160,265,32
5500 DATA 266,129,267,160,268,160,269,32,270,255
5600 DATA 271,181,272,160,273,160,274,160,275,32
5700 DATA 276,255,277,32,278,160,279,160,280,160
5800 DATA 281,160,282,160,283,160,284,32,285,32
5900 DATA 286,160,287,160,288,32,289,32,290,160
6000 DATA 291,32,292,160,293,32,294,32,295,160
6100 DATA 296,32,297,32,298,160,299,32,300,160
6200 DATA 301,160,302,160,303,160,304,32,305,129
