NEW
100 REM Draw from DATA
110 PRINT CHR$(11)
120 READ N:REM number of locations
130 FOR I = 1 to N
140 READ D,C : REM Distance , Character
150 A=12288+D: REM Screen RAM
160 POKE A,C
170 NEXT I
200 i$=inkey$:ifi$=""THEN 200

 8020Data 81, 73, 82, 78, 83, 40, 84, 50
 8030Data 85, 52, 86, 54, 87, 41, 88, 61
 8040Data 90, 50, 91, 53, 92, 53, 98, 88
 8050Data 99, 58, 101, 50, 102, 57, 104, 89
 8060Data 105, 58, 107, 53, 108, 52, 121, 73
 8070Data 122, 78, 123, 84, 124, 40, 125, 120
 8080Data 126, 47, 127, 50, 128, 41, 129, 43
 8090Data 130, 40, 131, 73, 132, 78, 133, 84
 8100Data 134, 40, 135, 121, 136, 47, 137, 51
 8110Data 138, 41, 139, 42, 140, 52, 141, 48
 8120Data 142, 41, 143, 61, 145, 54, 146, 57
 8130Data 147, 52, 161, 80, 162, 69, 163, 69
 8140Data 164, 75, 165, 40, 167, 54, 168, 57
 8150Data 169, 52, 170, 43, 171, 49, 172, 50
 8160Data 173, 51, 174, 50, 175, 56, 176, 41
 8170Data 177, 61, 179, 50, 180, 51, 181, 52
 8180Data 183, 234, 201, 127, 302, 183, 303, 163
 8190Data 304, 163, 305, 163, 306, 163, 307, 163
 8200Data 308, 163, 309, 235, 334, 234, 335, 163
 8210Data 336, 163, 337, 235, 342, 181, 349, 234
 8220Data 374, 234, 377, 234, 382, 181, 383, 240
 8230Data 384, 240, 385, 240, 386, 240, 387, 240
 8240Data 389, 234, 414, 234, 417, 234, 422, 181
 8250Data 423, 181, 427, 234, 429, 234, 454, 234
 8260Data 457, 162, 458, 163, 459, 163, 460, 163
 8270Data 461, 163, 462, 161, 463, 181, 467, 234
 8280Data 469, 234, 494, 234, 500, 188, 501, 172
 8290Data 502, 172, 503, 165, 507, 234, 508, 172
 8300Data 509, 238, 534, 234, 538, 240, 539, 240
 8310Data 540, 245, 541, 240, 542, 240, 543, 240
 8320Data 544, 240, 545, 240, 546, 240, 547, 250
 8330Data 548, 176, 549, 234, 574, 234, 578, 181
 8340Data 580, 183, 581, 163, 582, 235, 584, 183
 8350Data 585, 163, 586, 163, 587, 163, 588, 181
 8360Data 589, 234, 601, 232, 602, 172, 603, 172
 8370Data 604, 172, 605, 172, 606, 172, 607, 172
 8380Data 608, 172, 609, 172, 610, 172, 611, 236
 8390Data 612, 252, 613, 252, 614, 254, 615, 252
 8400Data 616, 252, 617, 252, 618, 189, 619, 172
 8410Data 620, 245, 621, 240, 622, 250, 624, 181
 8420Data 628, 181, 629, 234, 641, 234, 651, 234
 8430Data 652, 240, 653, 240, 654, 250, 655, 240
 8440Data 656, 240, 657, 240, 658, 240, 659, 240
 8450Data 660, 181, 664, 181, 668, 181, 669, 234
 8460Data 681, 234, 691, 234, 692, 181, 694, 234
 8470Data 697, 234, 704, 245, 705, 240, 706, 240
 8480Data 707, 240, 708, 181, 709, 234, 721, 234
 8490Data 723, 183, 724, 163, 725, 163, 726, 163
 8500Data 727, 163, 728, 163, 729, 163, 730, 163
 8510Data 731, 163, 732, 181, 734, 234, 737, 170
 8520Data 749, 234, 761, 234, 763, 181, 772, 181
 8530Data 774, 162, 777, 232, 778, 172, 779, 172
 8540Data 780, 172, 781, 172, 782, 172, 783, 172
 8550Data 784, 172, 785, 172, 786, 172, 787, 172
 8560Data 788, 172, 789, 174, 801, 234, 803, 181
 8570Data 812, 173, 813, 172, 814, 172, 815, 172
 8580Data 816, 172, 817, 174, 841, 234, 843, 181
 8590Data 881, 234, 882, 240, 883, 181,
8000DATA 231
RUN

